key,title,Abstract,estimated-learning-time,body,type,link,draftMode,key:lecturer
lecture-01,a,a,21.0,a,HANDS_ON,https://ev.us.es/,false,lecturer-01
lecture-02,aaaaa,aaaaaaa,22.0,aaaaaaaa,HANDS_ON,https://ev.us.es/,false,lecturer-01
lecture-03,aaaaaaaaaaaaaaaaaaaaaa,PAXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,23.0,PAXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,THEORETICAL,https://google.com/,false,lecturer-02
lecture-04,m6HSEw4f4pdqPELHLaVJUypburaTNVX26Fih8rZDvAvyakMxFPYTWAnDzq3ivxj3rgbKzPRudHT,AXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,23.0,PAXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXg,THEORETICAL,https://google.com/,true,lecturer-02
lecture-05,6HSEw4f4pdqPELHLaVJUypburaTNVX26Fih8rZDvAvyakMxFPYTWAnDzq3ivxj3rgbKzPRudHT,AXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,23.0,PAXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXg,THEORETICAL,https://google.com/,true,lecturer-03
lecture-06,m6HSEw4f4pdqPELHLaVJUypburaTNVX26Fih8rZDvAvyakMxFPYTWAnDzq3ivxj3rgbKzPRudHT,AXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,23.0,PAXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXg,THEORETICAL,https://google.com/,true,lecturer-06
lecture-07,m6HSEw4f4pdqPELHLaVJUypburaTNVX26Fih8rZDvAvyakMxFPYTWAnDzq3ivxj3rgbKzPRud,zHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,23.0,PAXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQg,HANDS_ON,https://gmail.com/,true,lecturer-08
lecture-08,m6HSEw4f4pdqPELHLaVJUypburaTNVX26Fih8rZDvAvyakMxFPYTWAnDzq3ivxj3rg,ytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,26.5,aMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXg,THEORETICAL,https://google.com/,false,lecturer-04
lecture-09,m6HSEw4f4pdqPELHLaVJUypburaTNVX26Fih8rZDvAvyWAnDzq3ivxj3rgbKzPRudHT,AXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6UdaAhbUZGReEtwQXXgf,27.8,PAXzHxhtrJiytjCaMX5ukgF6zPXWNP7CVEnpAxYUDAkBiqKkpHy2BDUUz89ieAaPQJjYcbAUCC8VjQiJ6U,HANDS_ON,,true,lecturer-05
lecture-10,Clase-A,Clase de Informatica,20.00,Esta es una clase de informatica,THEORETICAL,https://gmail.com/,true,lecturer-07
